2025-11-21 06:14:00,817 [INFO] [main] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:00,817 [INFO] [main] main:1716 - Detected device: cuda
2025-11-21 06:14:03,314 [INFO] [common_simplified.model_loader] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,315 [INFO] [common_simplified.activation_hooks] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,316 [INFO] [common_simplified.helpers] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,316 [INFO] [common.retry_utils] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,317 [INFO] [temperature_runner] setup_logging:167 - Phase: 3.5, GPU: CPU
2025-11-21 06:14:03,317 [INFO] [main] run_phase3_5:574 - Starting Phase 3.5: Temperature Robustness Testing
2025-11-21 06:14:03,317 [INFO] [main] run_phase3_5:575 - Will auto-discover best layers from Phase 2.5 output
2025-11-21 06:14:03,318 [INFO] [main] run_phase3_5:578 - 
============================================================
CONFIGURATION
============================================================

ACTIVATION Settings:
2025-11-21 06:14:14,046 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:14,051 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:14,094 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:14,100 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:14,141 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:14,147 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:14,190 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:14,196 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:14,237 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:14,242 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:14,284 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:14,290 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:14,331 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:14,337 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:14,379 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:14,384 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:14,425 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:14,430 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:14,471 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:14,477 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:14,517 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:14,522 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:14,565 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:14,570 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:14,611 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:14,617 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:14,658 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:14,664 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:14,705 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:14,711 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:14,755 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:14,761 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:14,803 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:14,808 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:14,850 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:14,856 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:14,897 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:14,902 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:14,944 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:14,949 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:14,990 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:14,995 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:15,035 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:15,040 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:15,081 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:15,086 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:15,126 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:15,131 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:15,172 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:15,177 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:15,218 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:15,223 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:15,263 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:15,269 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:15,309 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:15,315 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:15,356 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:15,361 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:15,403 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:15,409 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:15,449 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:15,454 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:15,494 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:15,499 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:15,540 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:15,545 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:15,586 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:15,591 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:15,632 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:15,638 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:15,679 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:15,684 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:15,724 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:15,730 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:15,772 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:15,779 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:15,822 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:15,828 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:15,870 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:15,877 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:15,919 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:15,925 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:15,966 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:15,972 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:16,013 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:16,018 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:16,060 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:16,065 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:16,106 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:16,111 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:16,153 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:16,160 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:16,201 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:16,207 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:16,248 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:16,254 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:16,295 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:16,301 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:16,342 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:16,347 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:16,388 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:16,393 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:16,434 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:16,439 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:16,479 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:16,484 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:16,527 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:16,532 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:16,573 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:16,579 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:16,620 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:16,625 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:16,666 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:16,671 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:16,712 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:16,717 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:16,758 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:16,762 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:16,807 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:16,812 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:16,854 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:16,859 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:16,900 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:16,905 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:16,947 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:16,952 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:16,993 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:16,998 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:17,039 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:17,044 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:17,084 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:17,089 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:17,131 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:17,136 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:17,180 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:17,186 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:17,228 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:17,233 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:17,273 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:17,278 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:17,322 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:17,327 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:17,369 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:17,375 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:17,417 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:17,423 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
2025-11-21 06:14:17,464 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 16: Attention weights were None
2025-11-21 06:14:17,470 [WARNING] [common_simplified.activation_hooks] hook:230 - Layer 19: Attention weights were None
